v8-version,7,5,288,22,-node.14,0
shared-library,C:\\Program Files\\nodejs\\node.exe,0x7ff6c3c70000,0x7ff6c57f8000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7ffc50070000,0x7ffc5025d000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7ffc4fb50000,0x7ffc4fc03000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7ffc4d000000,0x7ffc4d293000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7ffc4de90000,0x7ffc4defd000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7ffc4ff10000,0x7ffc50032000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7ffc3b110000,0x7ffc3b2fd000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7ffc4c3f0000,0x7ffc4c4ea000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7ffc4f720000,0x7ffc4f7c3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7ffc4d830000,0x7ffc4d8ce000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7ffc4d8d0000,0x7ffc4d96e000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7ffc4f7d0000,0x7ffc4f967000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7ffc4cfc0000,0x7ffc4cfe0000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7ffc4d9e0000,0x7ffc4da09000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7ffc4ce20000,0x7ffc4cfb9000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7ffc4c140000,0x7ffc4c1e0000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7ffc4e1c0000,0x7ffc4e1c8000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7ffc4cc40000,0x7ffc4ce1b000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7ffc4c120000,0x7ffc4c132000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7ffc4b640000,0x7ffc4b67d000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7ffc4c1e0000,0x7ffc4c206000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7ffc4bfa0000,0x7ffc4bfc8000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7ffc4c070000,0x7ffc4c094000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7ffc477f0000,0x7ffc47814000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7ffc477c0000,0x7ffc477ed000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7ffc4c340000,0x7ffc4c38a000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7ffc4df00000,0x7ffc4df2e000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7ffc4c0c0000,0x7ffc4c11d000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7ffc4a470000,0x7ffc4a50c000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7ffc4d3d0000,0x7ffc4d6fc000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7ffc4c210000,0x7ffc4c28e000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7ffc4b8e0000,0x7ffc4b947000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7ffc4c0a0000,0x7ffc4c0b1000,0
tick,0x7ffc5010f7e4,184483,0,0x0,6
profiler,begin,1000
tick,0x7ff6c437b7af,185826,0,0x0,6
tick,0x7ff6c43c871c,187774,0,0x0,3
code-creation,Eval,10,187795,0x9b13f2ae46,6, internal/bootstrap/loaders.js:1:1,0x9b13f2ad78,~
tick,0x7ff6c45feeee,37814532,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fbc8,37816544,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc5007dc85,37818487,0,0x0,1
tick,0x7ff6c46b143e,37820489,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc89,37822535,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff208,37824534,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,37826523,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14ff14,37828502,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af626,37830548,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4420fa3,37832510,0,0x0,1
tick,0x7ff6c45292fd,37834492,0,0x0,0,0x7ff6c45fe6ed,0x7ff6c46b0145,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,37836517,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af608,37838529,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fe1c,37840512,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af6d4,37842511,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fed9,37844519,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af948,37846481,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ffa8,37848505,0,0x0,1
tick,0x7ff6c46af917,37850505,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b146c,37852489,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeeb,37854501,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff4a4,37856485,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13d1,37858486,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c442261d,37860485,0,0x0,1
tick,0x2dfab14fc89,37862480,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d0,37864535,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff202,37866509,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff2a5,37868523,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af56f,37870500,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x0,37872489,0,0x0,5
tick,0x7ff6c46af672,37874492,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af537,37876494,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14ff14,37878477,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fe84,37880454,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef5e,37882505,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af524,37884501,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fed5,37886509,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ec54,37888451,0,0x0,1
tick,0x7ff6c46b13d5,37890499,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,37892474,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b144b,37894466,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b12cc,37896455,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff4a4,37898483,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fee90,37900461,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc03,37902458,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc500c1915,37904468,0,0x0,1
tick,0x7ff6c45feef1,37906455,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4451efd,37908441,0,0x0,1
tick,0x2dfab14fecd,37910487,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc5010fa64,37912444,0,0x0,1
tick,0x7ffc5010fa64,37914454,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc07,37916499,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af5c1,37918476,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fbc8,37920471,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc81,37922479,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441d2ef,37924484,0,0x0,0,0x7ff6c4233d80,0x7ff6c46b162c,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,37926469,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff4a4,37928461,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4425345,37930427,0,0x0,1
tick,0x7ff6c46af4d4,37932443,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff202,37934486,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fed9,37936464,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14feb5,37938476,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af6d4,37940460,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fed5,37942457,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441fbfa,37944457,0,0x0,1
tick,0x2dfab14fec5,37946419,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc5010fa64,37948477,0,0x0,0,0x7ff6c4233d80,0x7ff6c46af861,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af972,37950464,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fcc8,37952453,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff25c,37954462,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1348,37956487,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4414e58,37958430,0,0x0,1
tick,0x7ff6c45feeb4,37960430,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc89,37962444,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc38,37964427,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,37966499,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af503,37968447,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af61a,37970455,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c3d239b0,37972463,0,0x0,1
tick,0x7ff6c46af6d4,37974399,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,37976462,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeee,37978416,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,37980396,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fbe5,37982448,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff251,37984448,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4048674,37986444,0,0x0,1
tick,0x7ff6c45ff202,37988407,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff24d,37990429,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeeb,37992442,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeeb,37994425,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc89,37996390,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13e2,37998422,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff49a,38000400,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441fbfa,38002414,0,0x0,1
tick,0x7ff6c46b13d1,38004441,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef1,38006415,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff4a4,38008395,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc85,38010426,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af61a,38012400,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af629,38014405,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50113074,38016390,0,0x0,1
tick,0x7ff6c45fef53,38018400,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff4a4,38020422,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af5c1,38022427,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af56f,38024421,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af524,38026425,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8b3,38028380,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50113074,38030388,0,0x0,1
tick,0x7ff6c46af8ad,38032405,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc79,38034403,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1348,38036408,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff202,38038401,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,38040399,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,38042412,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,38044395,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feea8,38046359,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeeb,38048382,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef4c,38050380,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fccc,38052372,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeda,38054394,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef30,38056390,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fed5,38058376,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fed5,38060377,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff2a5,38062399,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff49e,38064388,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fe84,38066398,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef5e,38068376,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af6c0,38070373,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50113074,38072390,0,0x0,1
tick,0x7ff6c46af5f2,38074380,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,38076377,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af6f8,38078358,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fed9,38080339,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af537,38082390,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af948,38084401,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50113074,38086386,0,0x0,1
tick,0x7ff6c46af8ad,38088335,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af93d,38090390,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fbc0,38092386,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeee,38094371,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af985,38096367,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc89,38098383,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b12e1,38100388,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c469170d,38102325,0,0x0,0,0x7ff6c4233d80,0x7ff6c46b162c,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b1438,38104390,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef1,38106373,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef1,38108362,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46b13fe,38110375,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45fef53,38112369,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fbc8,38114345,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc5010f7e4,38116343,0,0x0,1
tick,0x7ff6c45ff202,38118348,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feebc,38120336,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff202,38122355,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeee,38124349,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeae,38126362,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feedf,38128315,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ff8b,38130308,0,0x0,1
tick,0x7ff6c45fef5e,38132331,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc4a,38134338,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc8d,38136324,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feef5,38138342,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fed9,38140325,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af556,38142323,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ffc50113074,38144365,0,0x0,1
tick,0x7ff6c45feeae,38146344,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,38148335,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af63b,38150321,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec0,38152333,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,38154331,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af8ad,38156333,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4421bf0,38158294,0,0x0,1
tick,0x7ff6c45feeb4,38160311,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fbe5,38162309,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af948,38164307,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feec7,38166338,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc93,38168341,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feedf,38170344,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441e692,38172306,0,0x0,1
tick,0x2dfab14fc38,38174378,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc81,38176372,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff25c,38178330,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af4d4,38180342,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff2a5,38182345,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeca,38184350,0,0x0,0,0x7ff6c46af640,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441b66b,38186337,0,0x0,1
tick,0x7ff6c46af608,38188323,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff4a4,38190379,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff4a4,38192349,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af99a,38194344,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af995,38196339,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af94f,38198351,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeee,38200314,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441ffa8,38202341,0,0x0,1
tick,0x7ff6c46af8ad,38204309,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c46af985,38206366,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff218,38208325,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeca,38210342,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc4a,38212311,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45ff4a4,38214309,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c441fa3e,38216320,0,0x0,1
tick,0x7ff6c45feebe,38218303,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c45feeaf,38220280,0,0x0,0,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x2dfab14fc8d,38222299,0,0x0,0,0x7ff6c46b1467,0x3cc558668bd,0x3cc55866596,0x2dfab1572c1
tick,0x7ff6c4306ea8,38224315,0,0x0,5
tick,0x7ff6c46af537,38226314,0,0x0,0,0x3cc558668a7,0x3cc55866596,0x2dfab1572c1
